,totalTravelTimeInSec,totalPrice,totalNumberOfChanges,totalWalkingDistance,totalWaitingTime,odPair_id,sourceName,targetName
min,2700.0,7.629556208366513,0.0,0.0,0.0,9-5,Düsseldorf,Bonn
mean,5511.174757281553,10.365199186840119,0.5922330097087378,0.09857124864402012,1142.7669902912621,9-5,Düsseldorf,Bonn
max,14819.0,21.933728105366978,1.0,0.3540777311885008,12045.0,9-5,Düsseldorf,Bonn
min,2460.0,12.703219100729847,0.0,0.0,0.0,5-25,Bonn,Solingen
mean,2563.5348837209303,14.53238512113007,0.4418604651162791,0.0,41.86046511627907,5-25,Bonn,Solingen
max,2988.0,17.671131209600546,1.0,0.0,360.0,5-25,Bonn,Solingen
min,3240.0,13.200425636540096,0.0,0.0,0.0,26-27,Stuttgart,Ulm
mean,3794.0,19.746038235739373,0.0,0.0,0.0,26-27,Stuttgart,Ulm
max,4820.0,27.956173732240853,0.0,0.0,0.0,26-27,Stuttgart,Ulm
min,4860.0,12.331525261721973,0.0,0.0,0.0,5-13,Bonn,Gelsenkirchen
mean,14280.126315789474,19.802419420992432,1.4631578947368422,0.21509522252850446,3656.1263157894737,5-13,Bonn,Gelsenkirchen
max,39547.0,32.4217738754582,2.0,0.4710507792003452,32609.0,5-13,Bonn,Gelsenkirchen
min,14760.0,32.250231024112374,0.0,0.0,0.0,10-9,Erfurt,Düsseldorf
mean,21209.51690821256,82.0150916844807,0.7318840579710145,0.23371689610951277,712.2632850241546,10-9,Erfurt,Düsseldorf
max,30404.0,134.35215314239454,1.0,0.5621305496484176,16380.0,10-9,Erfurt,Düsseldorf
min,2460.0,7.0,0.0,0.0,0.0,10-19,Erfurt,Leipzig
mean,4286.530612244898,26.634612448321974,0.0,0.03755529238946031,0.0,10-19,Erfurt,Leipzig
max,6622.0,42.15374015728096,0.0,0.2044677030092839,0.0,10-19,Erfurt,Leipzig
min,12120.0,47.88633068076027,0.0,0.0,0.0,1-29,Aachen,Würzburg
mean,28233.09357798165,83.93513929574006,1.5045871559633028,0.10351876646681064,5441.0091743119265,1-29,Aachen,Würzburg
max,73972.0,109.72112476660216,2.0,0.5876765714449558,47990.0,1-29,Aachen,Würzburg
min,8040.0,11.0,0.0,0.0,0.0,22-26,Nürnberg,Stuttgart
mean,9494.8,37.034872747515934,0.06666666666666667,0.09881463755161478,236.66666666666666,22-26,Nürnberg,Stuttgart
max,20700.0,89.66102257215253,1.0,0.3293821251720491,10380.0,22-26,Nürnberg,Stuttgart
min,4920.0,14.160407119327967,0.0,0.0,0.0,4-5,Bochum,Bonn
mean,14815.760683760684,18.718537575329847,1.4700854700854702,0.09193089552944846,3584.8205128205127,4-5,Bochum,Bonn
max,34116.0,32.292660043763306,2.0,0.30734942909153024,26156.0,4-5,Bochum,Bonn
min,3720.0,27.0,0.0,0.0,0.0,22-21,Nürnberg,München
mean,11484.983606557376,43.957126084056824,0.19672131147540983,0.08319528424737559,479.5081967213115,22-21,Nürnberg,München
max,30855.0,50.75167876003714,1.0,0.5638791487877679,5850.0,22-21,Nürnberg,München
min,8460.0,24.123114658522073,0.0,0.0,0.0,20-23,Mannheim,Oberhausen
mean,15659.379464285714,57.947032864394316,1.2946428571428572,0.1992255714596433,1041.767857142857,20-23,Mannheim,Oberhausen
max,44447.0,94.75580039911257,2.0,0.7011270753716636,27683.0,20-23,Mannheim,Oberhausen
min,8220.0,31.174190903094694,0.0,0.0,0.0,6-28,Darmstadt,Wuppertal
mean,15016.036414565826,49.04290865093837,1.5630252100840336,0.13061290972008802,1113.7058823529412,6-28,Darmstadt,Wuppertal
max,27437.0,73.66424663701326,3.0,0.4464225507487261,17397.0,6-28,Darmstadt,Wuppertal
min,8640.0,32.97911003327487,0.0,0.0,0.0,27-11,Ulm,Erlangen
mean,26513.561743341405,60.492038421728566,1.9588377723970944,0.04735561005685059,6693.520581113801,27-11,Ulm,Erlangen
max,65567.0,201.593911473799,3.0,0.2536972290739407,47265.0,27-11,Ulm,Erlangen
min,1092.0,2.346939519423768,0.0,0.0,0.0,4-13,Bochum,Gelsenkirchen
mean,7307.358974358975,4.124089502871565,0.8461538461538461,0.13401480944556457,3074.3076923076924,4-13,Bochum,Gelsenkirchen
max,37927.0,7.185667775303978,1.0,0.31129010656324324,36032.0,4-13,Bochum,Gelsenkirchen
min,6720.0,20.018425710820026,0.0,0.0,0.0,18-17,Köln,Karlsruhe
mean,14029.810198300283,52.42097263450213,0.830028328611898,0.2420173556528448,703.5779036827196,18-17,Köln,Karlsruhe
max,27503.0,91.61167592827921,1.0,0.5782068615446725,13588.0,18-17,Köln,Karlsruhe
min,7500.0,30.532682752767077,0.0,0.0,0.0,20-28,Mannheim,Wuppertal
mean,13968.52688172043,68.22456715733234,0.8279569892473119,0.02112063174332148,1717.2043010752689,20-28,Mannheim,Wuppertal
max,39240.0,87.35897442078341,1.0,0.21824652801432207,33000.0,20-28,Mannheim,Wuppertal
min,6360.0,22.503772116069502,0.0,0.0,0.0,10-3,Erfurt,Berlin
mean,21470.943897637797,50.522623210691314,1.999015748031496,0.20582379096369147,3945.6791338582675,10-3,Erfurt,Berlin
max,53664.0,89.61060715965635,3.0,0.4363771385414441,38711.0,10-3,Erfurt,Berlin
min,6420.0,14.851455921607855,0.0,0.0,0.0,29-20,Würzburg,Mannheim
mean,9834.304054054053,40.53023098150945,0.9594594594594594,0.10521891315731842,716.1486486486486,29-20,Würzburg,Mannheim
max,15339.0,57.24452371000973,2.0,0.4718908832510042,5100.0,29-20,Würzburg,Mannheim
min,7080.0,15.224907589395555,0.0,0.0,0.0,29-10,Würzburg,Erfurt
mean,8550.576687116565,51.46542438034365,0.6319018404907976,0.13679196859396528,136.77914110429447,29-10,Würzburg,Erfurt
max,10500.0,89.22989486878069,1.0,0.3865929411162456,2400.0,29-10,Würzburg,Erfurt
min,2847.0,15.037721220390141,0.0,0.0,0.0,28-23,Wuppertal,Oberhausen
mean,5896.2,18.10708820262564,0.7333333333333333,0.11101263669233884,371.8,28-23,Wuppertal,Oberhausen
max,11006.0,26.11882505968288,1.0,0.30276173643365123,4909.0,28-23,Wuppertal,Oberhausen
min,2220.0,15.428262741356592,0.0,0.0,0.0,26-20,Stuttgart,Mannheim
mean,17617.66581632653,20.72993965200823,1.0612244897959184,0.30284766452683437,4716.290816326531,26-20,Stuttgart,Mannheim
max,83525.0,38.97071333414392,2.0,0.7449325574393606,76630.0,26-20,Stuttgart,Mannheim
min,2485.0,12.656947527711404,0.0,0.0,0.0,23-25,Oberhausen,Solingen
mean,7936.729559748428,18.226647606887788,1.20125786163522,0.03501134557983812,2127.830188679245,23-25,Oberhausen,Solingen
max,15845.0,30.94764683898881,3.0,0.5146135637921686,11565.0,23-25,Oberhausen,Solingen
min,12780.0,21.850083853830014,0.0,0.0,0.0,29-23,Würzburg,Oberhausen
mean,14980.008196721312,79.47841088546757,0.9016393442622951,0.04483095687957843,538.7704918032787,29-23,Würzburg,Oberhausen
max,27198.0,109.7226536325683,1.0,0.2766690868085111,6480.0,29-23,Würzburg,Oberhausen
